Timestamp,What is the #1 most important factor for you when purchasing home automation devices?,What is the #2 most important factor for you when purchasing home automation devices?,What is the #3 most important factor for you when purchasing home automation devices?,How do you see the state of security in the home automation field?
12/9/2015 13:36:32,Compatibility with other devices,Functionality,How easy it is to use/setup.,4
12/9/2015 13:54:57,Compatibility with other devices,Functionality/features,Price,3
12/9/2015 11:31:05,Compatibility with other devices,How easy it is to use/setup.,Price,3
12/9/2015 11:38:10,Compatibility with other devices,How easy it is to use/setup.,Price,3
12/9/2015 11:46:16,Compatibility with other devices,How easy it is to use/setup.,Price,2
12/9/2015 13:02:29,Compatibility with other devices,How easy it is to use/setup.,Price,2
12/9/2015 13:06:48,Compatibility with other devices,How easy it is to use/setup.,Whether Open Source,3
12/9/2015 13:08:17,Compatibility with other devices,How easy it is to use/setup.,Price,2
12/9/2015 13:14:15,Compatibility with other devices,How easy it is to use/setup.,Price,4
12/9/2015 13:20:14,Compatibility with other devices,How easy it is to use/setup.,Price,4
12/9/2015 13:36:59,Compatibility with other devices,How easy it is to use/setup.,Security,3
12/9/2015 13:52:04,Compatibility with other devices,How easy it is to use/setup.,Price,4
12/9/2015 14:16:45,Compatibility with other devices,How easy it is to use/setup.,Manufacturer,1
12/9/2015 14:37:16,Compatibility with other devices,How easy it is to use/setup.,Price,3
12/9/2015 14:56:47,Compatibility with other devices,How easy it is to use/setup.,Price,3
12/9/2015 15:33:22,Compatibility with other devices,How easy it is to use/setup.,Price,2
12/9/2015 15:59:40,Compatibility with other devices,How easy it is to use/setup.,Price,4
12/9/2015 16:00:16,Compatibility with other devices,How easy it is to use/setup.,Security,3
12/9/2015 16:01:28,Compatibility with other devices,How easy it is to use/setup.,Price,4
12/9/2015 11:24:49,Compatibility with other devices,Manufacturer,Recommendations from peers,3
12/9/2015 11:58:21,Compatibility with other devices,Manufacturer,Price,3
12/9/2015 13:53:18,Compatibility with other devices,Manufacturer,Whether Open Source,
12/9/2015 13:53:42,Compatibility with other devices,Manufacturer,Whether Open Source,3
12/9/2015 15:09:23,Compatibility with other devices,Manufacturer,How easy it is to use/setup.,2
12/9/2015 16:00:34,Compatibility with other devices,Manufacturer,Whether Open Source,3
12/9/2015 11:23:18,Compatibility with other devices,Price,Recommendations from peers,4
12/9/2015 11:32:37,Compatibility with other devices,Price,Whether Open Source,3
12/9/2015 11:41:38,Compatibility with other devices,Price,Security,2
12/9/2015 11:46:01,Compatibility with other devices,Price,Recommendations from peers,2
12/9/2015 11:48:33,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 11:48:54,Compatibility with other devices,Price,Manufacturer,2
12/9/2015 11:51:03,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 11:55:19,Compatibility with other devices,Price,How easy it is to use/setup.,3
